============ Design optimization ============
Contextual bayesian optimization algorithm for design optimization:   0%|          | 0/100000 [00:00<?, ?it/s]| episode:1 | reward : -0.04622449925553709 | tau : 0.968 | beta limit : 0 | q limit : 1 | n limit 0 | f_bs limit : 1 | ignition : 0 | cost : 0.902
================================================
============= Tokamak design info ==============
================================================
=============== Structure design ===============
| CS coil | TF coil | shield | blanket | 1st wall ) core ) 1st wall ) blanket ) shield ) TF coil
================ Geometric info ================
| Major radius R : 5.963 m
| Minor radius a : 1.580 m
| Armour : 0.030 m
| Blanket : 1.178 m
| Shield : 0.100 m
| TF coil : 0.871 m
| total thickness : 3.760 m
============== Physical parameters ==============
| Magnetic field : 12.147
| Elongation : 1.795
| Aspect ratio : 3.774
| Thermal efficiency : 0.400
| Electric power : 1374.155 MW
| Thermal power : 3435.878 MW
| TBR : 2.231
| beta : 3.871
| tau : 0.968 s
| Ip : 11.959 MA
| q : 2.414
| li : 0.023
| f_bs : 0.652
| Q-parallel : 587.74 MW-T/m
| T_avg : 10.50 keV
| n_avg : 1.63x10^20 #/m^3
| p_avg : 6.57 atm
| Q : 6.48
=============== Operation limit ================
| Greenwald density : 1.524, operation density : 1.629 | X
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4461/100000 [37:43<13:56:07,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4462/100000 [37:43<13:58:13,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4463/100000 [37:44<14:24:39,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4464/100000 [37:44<14:11:59,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4465/100000 [37:45<14:17:48,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4466/100000 [37:45<14:07:45,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4467/100000 [37:46<14:14:26,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4468/100000 [37:46<13:52:12,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4469/100000 [37:47<14:04:16,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4470/100000 [37:48<14:10:24,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4471/100000 [37:48<14:09:17,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4472/100000 [37:49<14:21:35,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4473/100000 [37:49<14:23:55,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4474/100000 [37:50<13:47:48,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4475/100000 [37:50<13:15:53,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4476/100000 [37:51<13:30:01,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4477/100000 [37:51<13:34:03,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4478/100000 [37:52<13:01:56,  2.04it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4479/100000 [37:52<13:43:50,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4480/100000 [37:53<13:26:05,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4481/100000 [37:53<14:00:33,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4482/100000 [37:54<13:49:24,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4483/100000 [37:54<13:44:29,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4484/100000 [37:55<14:15:08,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4485/100000 [37:55<14:12:51,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4486/100000 [37:56<14:09:33,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4487/100000 [37:56<13:58:50,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4488/100000 [37:57<13:55:17,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4489/100000 [37:57<13:48:39,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4490/100000 [37:58<13:42:12,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4491/100000 [37:58<13:32:37,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4492/100000 [37:59<14:08:48,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4493/100000 [38:00<13:58:45,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4494/100000 [38:00<13:49:23,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4495/100000 [38:01<13:39:43,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4496/100000 [38:01<13:27:28,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4497/100000 [38:02<13:31:15,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4498/100000 [38:02<14:08:56,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4499/100000 [38:03<14:14:50,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:   4%|▍         | 4500/100000 [38:03<14:31:43,  1.83it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4501/100000 [38:04<14:25:41,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4502/100000 [38:04<14:08:48,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4503/100000 [38:05<13:59:22,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4504/100000 [38:05<14:26:49,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4505/100000 [38:06<14:59:50,  1.77it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4506/100000 [38:07<15:02:09,  1.76it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4507/100000 [38:07<15:08:39,  1.75it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4508/100000 [38:08<14:53:27,  1.78it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4509/100000 [38:08<14:39:19,  1.81it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4510/100000 [38:09<14:21:09,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4511/100000 [38:09<14:30:00,  1.83it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4512/100000 [38:10<14:39:18,  1.81it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4513/100000 [38:11<15:01:11,  1.77it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4514/100000 [38:11<14:03:45,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4515/100000 [38:11<13:53:14,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4516/100000 [38:12<13:28:17,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4517/100000 [38:12<13:09:31,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4518/100000 [38:13<13:41:36,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4519/100000 [38:13<13:30:07,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4520/100000 [38:14<13:14:51,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4521/100000 [38:14<13:24:49,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4522/100000 [38:15<13:28:05,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4523/100000 [38:15<13:32:01,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4524/100000 [38:16<13:25:35,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4525/100000 [38:16<13:14:42,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4526/100000 [38:17<13:04:43,  2.03it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4527/100000 [38:17<12:51:55,  2.06it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4528/100000 [38:18<12:26:35,  2.13it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4529/100000 [38:18<13:09:57,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4530/100000 [38:19<13:28:12,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4531/100000 [38:19<13:33:25,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4532/100000 [38:20<13:37:55,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4533/100000 [38:21<13:54:55,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4534/100000 [38:21<13:37:54,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4535/100000 [38:21<13:19:55,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4536/100000 [38:22<12:57:51,  2.05it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4537/100000 [38:22<12:37:30,  2.10it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4538/100000 [38:23<13:30:35,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4539/100000 [38:23<13:09:38,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4540/100000 [38:24<12:50:07,  2.07it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4541/100000 [38:24<13:26:51,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4542/100000 [38:25<13:25:59,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4543/100000 [38:25<13:23:34,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4544/100000 [38:26<13:10:35,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4545/100000 [38:26<13:10:44,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4546/100000 [38:27<13:21:24,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4547/100000 [38:27<13:17:41,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4548/100000 [38:28<13:10:46,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4549/100000 [38:28<13:12:38,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4550/100000 [38:29<12:48:02,  2.07it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4551/100000 [38:29<12:58:10,  2.04it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4552/100000 [38:30<13:09:22,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4553/100000 [38:30<13:06:45,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4554/100000 [38:31<13:17:31,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4555/100000 [38:31<13:46:32,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4556/100000 [38:32<14:01:48,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4557/100000 [38:32<13:28:48,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4558/100000 [38:33<13:18:32,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4559/100000 [38:33<13:12:22,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4560/100000 [38:34<12:58:03,  2.04it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4561/100000 [38:34<13:34:57,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4562/100000 [38:35<13:12:21,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4563/100000 [38:35<13:22:26,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4564/100000 [38:36<13:37:05,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4565/100000 [38:36<13:08:06,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4566/100000 [38:37<13:10:01,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4567/100000 [38:38<13:38:24,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4568/100000 [38:38<13:12:41,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4569/100000 [38:38<13:14:38,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4570/100000 [38:39<13:38:08,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4571/100000 [38:40<13:31:17,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4572/100000 [38:40<13:17:10,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4573/100000 [38:40<13:05:22,  2.03it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4574/100000 [38:41<13:14:43,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4575/100000 [38:42<13:15:12,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4576/100000 [38:42<12:50:16,  2.06it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4577/100000 [38:42<12:58:23,  2.04it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4578/100000 [38:43<13:08:36,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4579/100000 [38:43<13:21:11,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4580/100000 [38:44<13:17:56,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4581/100000 [38:44<13:14:15,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4582/100000 [38:45<13:40:41,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4583/100000 [38:45<13:13:44,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4584/100000 [38:46<13:36:10,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4585/100000 [38:47<13:42:46,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4586/100000 [38:47<13:54:48,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4587/100000 [38:48<13:46:22,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4588/100000 [38:48<13:11:52,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4589/100000 [38:49<13:22:06,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4590/100000 [38:49<13:21:40,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4591/100000 [38:50<13:34:13,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4592/100000 [38:50<13:46:05,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4593/100000 [38:51<13:37:15,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4594/100000 [38:51<13:34:35,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4595/100000 [38:52<13:23:53,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4596/100000 [38:52<13:40:59,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4597/100000 [38:53<12:57:15,  2.05it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4598/100000 [38:53<13:37:27,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4599/100000 [38:54<13:42:56,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4600/100000 [38:54<13:11:48,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4601/100000 [38:55<12:42:11,  2.09it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4602/100000 [38:55<12:50:18,  2.06it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4603/100000 [38:56<13:00:54,  2.04it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4604/100000 [38:56<12:48:11,  2.07it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4605/100000 [38:57<13:10:53,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4606/100000 [38:57<13:18:49,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4607/100000 [38:58<13:20:51,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4608/100000 [38:58<13:25:49,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4609/100000 [38:59<13:37:58,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4610/100000 [38:59<13:25:29,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4611/100000 [39:00<12:53:12,  2.06it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4612/100000 [39:00<13:16:39,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4613/100000 [39:01<13:07:27,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4614/100000 [39:01<12:45:47,  2.08it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4615/100000 [39:02<13:16:40,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4616/100000 [39:02<13:08:36,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4617/100000 [39:03<12:58:18,  2.04it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4618/100000 [39:03<12:45:36,  2.08it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4619/100000 [39:04<13:16:46,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4620/100000 [39:04<13:12:06,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4621/100000 [39:05<12:55:07,  2.05it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4622/100000 [39:05<13:14:48,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4623/100000 [39:06<13:36:16,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4624/100000 [39:06<13:12:12,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4625/100000 [39:07<13:10:18,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4626/100000 [39:07<13:17:27,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4627/100000 [39:08<13:29:32,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4628/100000 [39:08<12:53:33,  2.05it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4629/100000 [39:09<13:13:27,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4630/100000 [39:09<13:04:31,  2.03it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4631/100000 [39:10<13:22:34,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4632/100000 [39:10<13:33:32,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4633/100000 [39:11<13:48:23,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4634/100000 [39:11<14:14:36,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4635/100000 [39:12<13:48:15,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4636/100000 [39:12<13:39:56,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4637/100000 [39:13<13:45:32,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4638/100000 [39:13<13:42:33,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4639/100000 [39:14<13:57:13,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4640/100000 [39:14<14:23:17,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4641/100000 [39:15<14:23:11,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4642/100000 [39:15<14:25:10,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4643/100000 [39:16<14:08:47,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4644/100000 [39:17<14:23:22,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4645/100000 [39:17<14:15:00,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4646/100000 [39:18<14:07:31,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4647/100000 [39:18<13:52:02,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4648/100000 [39:19<14:10:18,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4649/100000 [39:19<14:18:55,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4650/100000 [39:20<13:49:36,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4651/100000 [39:20<14:16:29,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4652/100000 [39:21<14:06:05,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4653/100000 [39:21<14:10:35,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4654/100000 [39:22<13:42:20,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4655/100000 [39:22<14:15:08,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4656/100000 [39:23<14:19:04,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4657/100000 [39:24<14:40:23,  1.80it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4658/100000 [39:24<14:27:24,  1.83it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4659/100000 [39:25<14:27:04,  1.83it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4660/100000 [39:25<14:54:12,  1.78it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4661/100000 [39:26<14:44:25,  1.80it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4662/100000 [39:26<13:46:53,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4663/100000 [39:27<13:59:27,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4664/100000 [39:27<14:10:00,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4665/100000 [39:28<14:20:08,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4666/100000 [39:28<14:04:35,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4667/100000 [39:29<13:37:14,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4668/100000 [39:29<14:20:25,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4669/100000 [39:30<13:57:06,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4670/100000 [39:30<13:57:56,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4671/100000 [39:31<14:03:21,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4672/100000 [39:31<13:57:06,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4673/100000 [39:32<13:56:52,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4674/100000 [39:33<14:04:13,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4675/100000 [39:33<13:48:58,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4676/100000 [39:34<13:44:45,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4677/100000 [39:34<13:50:28,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4678/100000 [39:35<13:40:18,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4679/100000 [39:35<14:22:54,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4680/100000 [39:36<14:13:59,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4681/100000 [39:36<14:48:40,  1.79it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4682/100000 [39:37<14:41:43,  1.80it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4683/100000 [39:37<14:09:34,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4684/100000 [39:38<14:11:59,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4685/100000 [39:38<14:09:11,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4686/100000 [39:39<13:55:09,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4687/100000 [39:39<13:42:57,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4688/100000 [39:40<14:00:10,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4689/100000 [39:41<13:50:08,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4690/100000 [39:41<13:58:22,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4691/100000 [39:42<14:28:08,  1.83it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4692/100000 [39:42<14:09:58,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4693/100000 [39:43<13:37:40,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4694/100000 [39:43<13:48:28,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4695/100000 [39:44<13:24:25,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4696/100000 [39:44<13:17:30,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4697/100000 [39:45<12:55:59,  2.05it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4698/100000 [39:45<13:23:26,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   5%|▍         | 4699/100000 [39:46<13:15:17,  2.00it/s]
